Parameter,Analysis,Value
obj_function,all,biomass_reaction
osenseStr,FBA,max
minNorm,FBA,one
optPercentage,FVA,90
osenseStr,sampling,max
minNorm,sampling,one
obj_threshold,sampling,0.9
sampleFile,sampling,sampleFile
samplerName,sampling,CHRR
loopless,loopless,1
samplingToUse,loopless,analysis_20260423_1038/analysis_20260423_1041
options.toRound,sampling,1
options.countSampleProcesses,sampling,3
options.nPointsReturned,sampling,2000
options.nFiles,sampling,10
Options.nWorkers,sampling,5
options.numCores,sampling,10
options.maxTime,sampling,36000
options.nWarmupPoints,sampling,"10*size(model.S, 2)"
options.nStepsPerPoint,sampling,"round(size(model.S, 2))"
modelSampling,sampling,model
path,sampling,samplingResults/CHRR/
nPointsReturned,kld,1000
number_of_ind_samplings,kld,8
method,singleGeneDeletion,FBA
geneList,singleGeneDeletion,
method,doubleGeneDeletion,FBA
geneList1,doubleGeneDeletion,
geneList2,doubleGeneDeletion,
