Parameter,Analysis,Value
obj_function,all,biomass_reaction
osenseStr,FBA,max
minNorm,FBA,zero
optPercentage,FVA,90
osenseStr,sampling,max
minNorm,sampling,zero
obj_threshold,sampling,0.9
sampleFile,sampling,
samplerName,sampling,ACHR
options.nPointsReturned,sampling,5
options.nFiles,sampling,1
options.maxTime,sampling,60
options.nWarmupPoints,sampling,5
options.nStepsPerPoint,sampling,5
modelSampling,sampling,model
path,sampling,/samplingResults/
method,singleGeneDeletion,FBA
geneList,singleGeneDeletion,
method,doubleGeneDeletion,FBA
geneList1,doubleGeneDeletion,
geneList2,doubleGeneDeletion,
